,x (mm),alfa (1/m),beta (T/A)
0,0.0,0,0
1,0.001,3.647950963077996,0
2,0.002,3.7533156704732904,0
3,0.003,3.915169408096812,0
4,0.004,4.116656997199688,0
5,0.005,4.459302782477392,0
6,0.006,4.836649831793754,0
7,0.007,5.342344863117658,0
8,0.008,5.965305637135659,0
9,0.009000000000000001,6.562816048905912,0
10,0.01,7.133760194536232,0
11,0.011,8.284715794512934,0
12,0.012,9.49299699264304,0
13,0.013000000000000001,10.658615420433035,0
14,0.014,11.82554692824653,0
15,0.015,13.450771013060647,0
16,0.016,16.160607696467817,0
17,0.017,18.611217234643185,0
18,0.018000000000000002,21.874479518440626,0
19,0.019,25.499358216616486,0
20,0.02,31.581451255688822,0
21,0.021,44.602482263128564,0
22,0.022,66.9961680919597,0
23,0.023,109.65241354374147,0
24,0.024,212.1184930326259,0
25,0.025,642.179104692159,0
26,0.026000000000000002,712.942880564313,0
27,0.027,714.2813099380396,0
28,0.028,714.2854351003895,0
29,0.029,714.2857381214211,0
30,0.03,714.2856157857269,0
31,0.031,714.2821140250095,0
32,0.032,713.9633948357834,0
33,0.033,699.9035042161789,0
34,0.034,619.3521024821323,0
35,0.035,539.848158084244,0
36,0.036000000000000004,479.7389889888437,0
37,0.037,433.91386196967704,0
38,0.038,394.803507184233,0
39,0.039,362.63761210871917,0
40,0.04,335.23359895583656,0
41,0.041,311.05059193996425,0
42,0.042,291.1246633602526,0
43,0.043000000000000003,272.7409598366113,0
44,0.044,255.70670109426393,0
45,0.045,243.5274610146951,0
46,0.046,229.5861901732952,0
47,0.047,219.34295350856218,0
48,0.048,207.47734667786222,0
49,0.049,199.17171905184733,0
50,0.05,190.31546195978768,0
51,0.051000000000000004,181.32026643771562,0
52,0.052000000000000005,173.37913627141606,0
53,0.053,161.4012920277558,0
54,0.054,143.73496916223954,-0.0010633427565392229
55,0.055,125.35014516590694,-0.0008950560362172914
56,0.056,106.01648159999988,-0.0006513857142856957
57,0.057,79.22742078957403,-0.00039933943661969967
58,0.058,56.501513198723295,-8.494325955732044e-05
59,0.059000000000000004,45.083828915600336,0.00023638068410465136
60,0.06,36.39250674733069,0.0006788487927565695
61,0.061,31.750937749507578,0.0011347773641851408
62,0.062,28.31281692905334,0.0017123173038229769
63,0.063,24.986590398529433,0.002303369617706277
64,0.064,21.681200972385177,0.00294777364185115
65,0.065,18.256137406163592,0.00359810563380286
66,0.066,15.019917453306013,0.004388336016096632
67,0.067,11.762323155344797,0.005194110663983956
68,0.068,10.247694404627659,0.006088472837022192
69,0.069,9.439554225958505,0.0069926780684105225
70,0.07,8.738911572499992,0.0079279034205232
71,0.07100000000000001,8.038281435650866,0.008866575452716359
72,0.07200000000000001,7.320135796056847,0.009874078470825016
73,0.073,6.369900762787661,0.010889229376257598
74,0.074,5.328208187622487,0.01199340241448698
75,0.075,4.245435184034673,0.013107466800804888
76,0.076,3.5964182820563657,0.014095902414486973
77,0.077,3.246815596348842,0.015070379275653975
78,0.078,2.93200297954139,0.016006420523138883
79,0.079,2.609737560198659,0.01693819114688134
80,0.08,2.2751328355706395,0.017733494969818957
81,0.081,1.9578039956115527,0.01851363581488938
82,0.082,1.6920075314819008,0.019268940643863218
83,0.083,1.535493282884193,0.020021485915492996
84,0.084,1.3355363128707716,0.02037916297786722
85,0.085,1.1791839619197786,0.02069296579476863
86,0.08600000000000001,1.0231065179621877,0.0209959758551308
87,0.08700000000000001,0.8874284496262238,0.021297786720321947
88,0.088,0.772755350190577,0.021327967806841045
89,0.089,0.658114058056221,0.021327967806841045
90,0.09,0.5589346153559044,0.02114688128772635
91,0.091,0.5064510582768296,0.02094567404426558
92,0.092,0.4540707855924681,0.020563380281690122
93,0.093,0.40202240159205027,0.020160965794768594
94,0.094,0.3604459910057035,0.019661479879275634
95,0.095,0.3209981200770037,0.019151208249496964
96,0.096,0.28159846632115454,0.018470742454728344
97,0.097,0.24478849579522216,0.01777136619718307
98,0.098,0.21575971792595378,0.016897295774647852
99,0.099,0.1855369888550605,0.016003814889335978
100,0.1,0.1557606517597096,0.015038107645875213
101,0.101,0.14011665014956504,0.014064375251509015
102,0.10200000000000001,0.12222618379855182,0.012937561368209212
103,0.10300000000000001,0.10469374434595752,0.011793738430583458
104,0.10400000000000001,0.09343091201636473,0.010853157947686081
105,0.105,0.08589984514842823,0.009935159959758527
106,0.106,0.07949585956454454,0.00897997585513076
107,0.107,0.0715685985373267,0.008020659959758527
108,0.108,0.05973661032119233,0.0070140171026156686
109,0.109,0.05451384073631272,0.006002115694164964
110,0.11,0.04665213794058953,0.005172342052313862
111,0.111,0.0393879120635924,0.004362804828973822
112,0.112,0.035135285259999975,0.0036130080482897195
113,0.113,0.030697013922604845,0.0028698490945673854
114,0.114,0.027272291009008683,0
115,0.115,0.02404277004326292,0
116,0.116,0.02043609512752987,0
117,0.117,0.017871063691619886,0
118,0.11800000000000001,0.014995296261517677,0
119,0.11900000000000001,0.013593012401836873,0
120,0.12,0.012585170206577427,0
121,0.121,0.011074443201333497,0
122,0.122,0.009542032588532857,0
123,0.123,0.00785151851132708,0
124,0.124,0.006633390971166192,0
125,0.125,0.006058263190227287,0
126,0.126,0.00557010504762778,0
127,0.127,0.005081994967655623,0
128,0.128,0.00454634347003685,0
129,0.129,0.004008201023713802,0
130,0.13,0.0034860802669413643,0
131,0.131,0.0030491656656316643,0
132,0.132,0.002636603758222221,0
133,0.133,0.002251647840944688,0
134,0.134,0.002051476912655517,0
135,0.135,0.0018548432460259155,0
136,0.136,0.0016589774584866907,0
137,0.137,0.0014695273358051716,0
138,0.138,0.0013198801456512578,0
139,0.139,0.0011763291612937527,0
140,0.14,0.001032785639999998,0
141,0.14100000000000001,0.0008892531704782645,0
142,0.14200000000000002,0.0007743365143760292,0
143,0.14300000000000002,0.0006935510933640004,0
144,0.14400000000000002,0.0006127676448311876,0
145,0.145,0.0005319870662280959,0
146,0.146,0.00045256825627096195,0
147,0.147,0.000405619363999529,0
148,0.148,0.0003606153856001037,0
149,0.149,0.0003156127040536611,0
150,0.15,0.00027061196853580063,0
151,0.151,0.00023511301876097103,0
152,0.152,0.00021014076535496215,0
153,0.153,0.00018516923847017089,0
154,0.154,0.00016019876895602194,0
155,0.155,0.00013542805557040203,0
156,0.156,0.00012142370079066861,0
157,0.157,0.00010783772800156375,0
158,0.158,9.425337066333476e-05,0
159,0.159,8.067144359729742e-05,0
160,0.16,7.01110157340406e-05,0
161,0.161,6.289238521224756e-05,0
162,0.162,5.5675102570845485e-05,0
163,0.163,4.8459773866177544e-05,0
164,0.164,4.1360092040951504e-05,0
165,0.165,3.7365453817634146e-05,0
166,0.166,3.36082074490987e-05,0
167,0.167,2.9851032437749663e-05,0
168,0.168,2.6093960999999937e-05,0
169,0.169,2.3197077846151134e-05,0
170,0.17,2.125802473377746e-05,0
171,0.171,1.932016001054046e-05,0
172,0.17200000000000001,1.738387929974509e-05,0
173,0.17300000000000001,1.5466251985106826e-05,0
174,0.17400000000000002,1.434882150924757e-05,0
175,0.17500000000000002,1.3231880385653086e-05,0
176,0.176,1.2119535620176747e-05,0
177,0.177,1.1013191349635856e-05,0
178,0.178,1.0060176444150865e-05,0
179,0.179,9.204188576061879e-06,0
180,0.18,8.35166132647276e-06,0
181,0.181,7.503781695864738e-06,0
182,0.182,6.6700038545038265e-06,0
183,0.183,6.024293251556249e-06,0
184,0.184,5.245115866988994e-06,0
185,0.185,4.467987622045968e-06,0
186,0.186,3.7888194844258975e-06,0
187,0.187,3.05253936926846e-06,0
188,0.188,2.2283321083531106e-06,0
189,0.189,1.4268737949501987e-06,0
190,0.19,8.948022727401383e-07,0
191,0.191,6.188452260688159e-07,0
192,0.192,8.430602267294902e-07,0
193,0.193,1.0438051832469329e-06,0
194,0.194,1.3023275112951463e-06,0
195,0.195,1.689220799072019e-06,0
196,0.196,1.999504655899702e-06,0
197,0.197,2.338812007668909e-06,0
198,0.198,2.736966832809619e-06,0
199,0.199,3.0701154551568547e-06,0
200,0.2,3.344670336517753e-06,0
201,0.201,3.503565263249005e-06,0
202,0.202,3.6599544372280546e-06,0
203,0.203,3.7993168083015947e-06,0
204,0.20400000000000001,3.780893385467681e-06,0
205,0.20500000000000002,3.9008250519509464e-06,0
206,0.20600000000000002,4.020830591437263e-06,0
207,0.20700000000000002,4.050573428615864e-06,0
208,0.20800000000000002,4.083850898581788e-06,0
209,0.209,3.969679974929309e-06,0
210,0.21,3.837115150000002e-06,0
211,0.211,3.7541246466747727e-06,0
212,0.212,3.5546064251234412e-06,0
213,0.213,3.346368201882078e-06,0
214,0.214,3.137000272970602e-06,0
215,0.215,2.926303385333534e-06,0
216,0.216,2.6613095556887054e-06,0
217,0.217,2.3032142034721135e-06,0
218,0.218,1.9706939054924826e-06,0
219,0.219,1.6628445445228368e-06,0
220,0.22,1.6068771696114135e-06,0
221,0.221,1.6091961498586181e-06,0
222,0.222,1.6287997063328862e-06,0
223,0.223,1.7389422655008784e-06,0
224,0.224,2.10094508e-06,0
225,0.225,2.4846062496932342e-06,0
226,0.226,2.625003446286256e-06,0
227,0.227,2.770785997408852e-06,0
228,0.228,2.9302717779753446e-06,0
229,0.229,3.108135192717079e-06,0
230,0.23,3.303850548797948e-06,0
231,0.231,3.514434261690785e-06,0
232,0.232,3.733478724418836e-06,0
233,0.233,3.925811806704944e-06,0
234,0.234,4.159036248261859e-06,0
235,0.23500000000000001,4.415777531128061e-06,0
236,0.23600000000000002,4.692220213944738e-06,0
237,0.23700000000000002,4.960919277509133e-06,0
238,0.23800000000000002,5.111568910619077e-06,0
239,0.23900000000000002,5.265554734408983e-06,0
240,0.24,5.422592531207958e-06,0
241,0.241,5.585191546340982e-06,0
242,0.242,5.7259348172357946e-06,0
243,0.243,5.813127920133237e-06,0
244,0.244,5.901607605238578e-06,0
245,0.245,5.991316936380335e-06,0
246,0.246,6.098584381656524e-06,0
247,0.247,6.253334617467221e-06,0
248,0.248,6.315901281444668e-06,0
249,0.249,6.327203611700544e-06,0
250,0.25,6.414134138524271e-06,0
251,0.251,6.3633388888445225e-06,0
252,0.252,6.3152943744903826e-06,0
253,0.253,6.18780952257409e-06,0
254,0.254,6.0535556049788485e-06,0
255,0.255,5.920064803983401e-06,0
256,0.256,5.737019572187459e-06,0
257,0.257,5.4496558849046805e-06,0
258,0.258,5.163213287657447e-06,0
259,0.259,4.819962093909866e-06,0
260,0.26,4.444017865780983e-06,0
261,0.261,4.0290275764906455e-06,0
262,0.262,3.600041201528951e-06,0
263,0.263,3.108648355845074e-06,0
264,0.264,2.804780737232117e-06,0
265,0.265,2.64946659973737e-06,0
266,0.266,2.5238659162336673e-06,0
267,0.267,2.4489632090871313e-06,0
268,0.268,2.5244434929486427e-06,0
269,0.269,2.6229673768239695e-06,0
270,0.27,2.801466899570183e-06,0
271,0.271,2.9254023215436374e-06,0
272,0.272,3.0401611804389273e-06,0
273,0.273,3.2003076801274683e-06,0
274,0.274,3.42677557509667e-06,0
275,0.275,3.6706457177674747e-06,0
276,0.276,3.932025591168759e-06,0
277,0.277,4.064570794470247e-06,0
278,0.278,4.13505687725376e-06,0
279,0.279,3.028243749527055e-06,0
